chown: cannot access `/state/partition1/scratch/pbstmp.386996.rocks.hpc.ntnu.no': No such file or directory
chown: cannot access `/state/partition1/scratch/pbstmp.386996.rocks.hpc.ntnu.no': No such file or directory
chown: cannot access `/state/partition1/scratch/pbstmp.386996.rocks.hpc.ntnu.no': No such file or directory
p: 1
time: 48.517942ms
error: 4.73371e-06


n: 1024
time: 113.069773ms
error: 1.17999e-06


n: 2048
time: 414.539099ms
error: 2.94568e-07


n: 4096
time: 1719.336987ms
error: 7.35881e-08


n: 8192
time: 7128.758907ms
error: 1.83903e-08


n: 16384
time: 31677.056074ms
error: 4.59673e-09


t: 12
n: 16
time: 57.528973ms
error: 0.00565282


n: 32
time: 88.835955ms
error: 0.00131357


n: 64
time: 47.737837ms
error: 0.000315062


n: 128
time: 30.788898ms
error: 7.70483e-05


n: 256
time: 54.204941ms
error: 1.90444e-05


n: 512
time: 66.601038ms
error: 4.73371e-06


n: 1024
time: 147.191048ms
error: 1.17999e-06


n: 2048
time: 415.409088ms
error: 2.94568e-07


n: 4096
time: 1654.613018ms
error: 7.35881e-08


n: 8192
time: 6979.623079ms
error: 1.83903e-08


n: 16384
time: 30602.332830ms
error: 4.59673e-09


t: 13
n: 16
time: 209.578991ms
error: 0.00565282


n: 32
time: 204.235077ms
error: 0.00131357


n: 64
time: 203.810930ms
error: 0.000315062


n: 128
time: 205.951929ms
error: 7.70483e-05


n: 256
time: 208.967924ms
error: 1.90444e-05


n: 512
time: 229.326010ms
error: 4.73371e-06


n: 1024
time: 320.797920ms
error: 1.17999e-06


n: 2048
time: 722.992182ms
error: 2.94568e-07


n: 4096
time: 2472.674847ms
error: 7.35881e-08


n: 8192
time: 8924.873114ms
error: 1.83903e-08


n: 16384
time: 36854.508877ms
error: 4.59673e-09


t: 14
n: 16
time: 202.760935ms
error: 0.00565282


n: 32
time: 203.207970ms
error: 0.00131357


n: 64
time: 203.938961ms
error: 0.000315062


n: 128
time: 205.492973ms
error: 7.70483e-05


n: 256
time: 209.266901ms
error: 1.90444e-05


n: 512
time: 229.590893ms
error: 4.73371e-06


n: 1024
time: 315.366983ms
error: 1.17999e-06


n: 2048
time: 701.893091ms
error: 2.94568e-07


n: 4096
time: 2435.955048ms
error: 7.35881e-08


n: 8192
time: 9271.542072ms
error: 1.83903e-08


n: 16384
time: 36246.779919ms
error: 4.59673e-09


t: 15
n: 16
time: 203.744888ms
error: 0.00565282


n: 32
time: 203.615904ms
error: 0.00131357


n: 64
time: 207.654953ms
error: 0.000315062


n: 128
time: 206.305027ms
error: 7.70483e-05


n: 256
time: 226.748943ms
error: 1.90444e-05


n: 512
time: 230.166912ms
error: 4.73371e-06


n: 1024
time: 311.702967ms
error: 1.17999e-06


n: 2048
time: 697.856188ms
error: 2.94568e-07


n: 4096
time: 2288.560152ms
error: 7.35881e-08


n: 8192
time: 8808.311939ms
error: 1.83903e-08


n: 16384
time: 35251.679897ms
error: 4.59673e-09


t: 16
n: 16
time: 203.447819ms
error: 0.00565282


n: 32
time: 203.000784ms
error: 0.00131357


n: 64
time: 203.855038ms
error: 0.000315062


n: 128
time: 205.127001ms
error: 7.70483e-05


n: 256
time: 219.602823ms
error: 1.90444e-05


n: 512
time: 230.643988ms
error: 4.73371e-06


n: 1024
time: 308.444977ms
error: 1.17999e-06


n: 2048
time: 662.255049ms
error: 2.94568e-07


n: 4096
time: 2276.751041ms
error: 7.35881e-08


n: 8192
time: 8811.738968ms
error: 1.83903e-08


n: 16384
time: 34794.906139ms
error: 4.59673e-09


t: 17
n: 16
time: 203.624010ms
error: 0.00565282


n: 32
time: 206.657887ms
error: 0.00131357


n: 64
time: 204.758883ms
error: 0.000315062


n: 128
time: 205.505133ms
error: 7.70483e-05


n: 256
time: 208.774805ms
error: 1.90444e-05


n: 512
time: 229.910135ms
error: 4.73371e-06


n: 1024
time: 318.509817ms
error: 1.17999e-06


n: 2048
time: 686.258793ms
error: 2.94568e-07


n: 4096
time: 2390.758991ms
error: 7.35881e-08


n: 8192
time: 8298.859835ms
error: 1.83903e-08


n: 16384
time: 33617.825031ms
error: 4.59673e-09


t: 18
n: 16
time: 203.532934ms
error: 0.00565282


n: 32
time: 207.566977ms
error: 0.00131357


n: 64
time: 224.351168ms
error: 0.000315062


n: 128
time: 205.429077ms
error: 7.70483e-05


n: 256
time: 209.308147ms
error: 1.90444e-05


n: 512
time: 229.275942ms
error: 4.73371e-06


n: 1024
time: 338.430882ms
error: 1.17999e-06


n: 2048
time: 684.813976ms
error: 2.94568e-07


n: 4096
time: 2280.941010ms
error: 7.35881e-08


n: 8192
time: 8312.613964ms
error: 1.83903e-08


n: 16384
time: 33993.083954ms
error: 4.59673e-09


t: 19
n: 16
time: 212.152004ms
error: 0.00565282


n: 32
time: 211.779833ms
error: 0.00131357


n: 64
time: 204.900980ms
error: 0.000315062


n: 128
time: 208.163023ms
error: 7.70483e-05


n: 256
time: 209.802866ms
error: 1.90444e-05


n: 512
time: 228.759050ms
error: 4.73371e-06


n: 1024
time: 313.822985ms
error: 1.17999e-06


n: 2048
time: 696.204901ms
error: 2.94568e-07


n: 4096
time: 2225.404024ms
error: 7.35881e-08


n: 8192
time: 8175.848007ms
error: 1.83903e-08


n: 16384
time: 33473.913908ms
error: 4.59673e-09


t: 20
n: 16
time: 203.972816ms
error: 0.00565282


n: 32
time: 203.325033ms
error: 0.00131357


n: 64
time: 204.638958ms
error: 0.000315062


n: 128
time: 205.878973ms
error: 7.70483e-05


n: 256
time: 209.168911ms
error: 1.90444e-05


n: 512
time: 231.707811ms
error: 4.73371e-06


n: 1024
time: 311.053991ms
error: 1.17999e-06


n: 2048
time: 732.103109ms
error: 2.94568e-07


n: 4096
time: 2159.642935ms
error: 7.35881e-08


n: 8192
time: 8067.821026ms
error: 1.83903e-08


n: 16384
time: 33290.724039ms
error: 4.59673e-09


t: 21
n: 16
time: 204.173803ms
error: 0.00565282


n: 32
time: 203.747988ms
error: 0.00131357


n: 64
time: 205.003977ms
error: 0.000315062


n: 128
time: 205.010891ms
error: 7.70483e-05


n: 256
time: 215.846062ms
error: 1.90444e-05


n: 512
time: 231.510162ms
error: 4.73371e-06


n: 1024
time: 314.677954ms
error: 1.17999e-06


n: 2048
time: 710.580111ms
error: 2.94568e-07


n: 4096
time: 2198.514938ms
error: 7.35881e-08


n: 8192
time: 8016.339064ms
error: 1.83903e-08


n: 16384
time: 32922.541142ms
error: 4.59673e-09


t: 22
n: 16
time: 203.953028ms
error: 0.00565282


n: 32
time: 203.373909ms
error: 0.00131357


n: 64
time: 204.393864ms
error: 0.000315062


n: 128
time: 205.973864ms
error: 7.70483e-05


n: 256
time: 211.108208ms
error: 1.90444e-05


n: 512
time: 233.682156ms
error: 4.73371e-06


n: 1024
time: 306.003809ms
error: 1.17999e-06


n: 2048
time: 701.413870ms
error: 2.94568e-07


n: 4096
time: 2191.219091ms
error: 7.35881e-08


n: 8192
time: 8082.748175ms
error: 1.83903e-08


n: 16384
time: 32685.483932ms
error: 4.59673e-09


t: 23
n: 16
time: 206.967115ms
error: 0.00565282


n: 32
time: 203.334808ms
error: 0.00131357


n: 64
time: 204.454184ms
error: 0.000315062


n: 128
time: 205.729008ms
error: 7.70483e-05


n: 256
time: 210.254908ms
error: 1.90444e-05


n: 512
time: 232.775927ms
error: 4.73371e-06


n: 1024
time: 324.600220ms
error: 1.17999e-06


n: 2048
time: 734.443188ms
error: 2.94568e-07


n: 4096
time: 2212.769032ms
error: 7.35881e-08


n: 8192
time: 7985.136986ms
error: 1.83903e-08


n: 16384
time: 32948.657990ms
error: 4.59673e-09


t: 24
n: 16
time: 203.983068ms
error: 0.00565282


n: 32
time: 209.616899ms
error: 0.00131357


n: 64
time: 205.098152ms
error: 0.000315062


n: 128
time: 209.895134ms
error: 7.70483e-05


n: 256
time: 211.451054ms
error: 1.90444e-05


n: 512
time: 242.933989ms
error: 4.73371e-06


n: 1024
time: 314.805031ms
error: 1.17999e-06


n: 2048
time: 713.953972ms
error: 2.94568e-07


n: 4096
time: 2322.631121ms
error: 7.35881e-08


n: 8192
time: 8533.555984ms
error: 1.83903e-08


n: 16384
time: 34093.250990ms
error: 4.59673e-09


t: 25
n: 16
time: 211.960077ms
error: 0.00565282


n: 32
time: 209.795952ms
error: 0.00131357


n: 64
time: 204.876900ms
error: 0.000315062


n: 128
time: 205.970049ms
error: 7.70483e-05


n: 256
time: 211.638212ms
error: 1.90444e-05


n: 512
time: 234.050035ms
error: 4.73371e-06


n: 1024
time: 311.716795ms
error: 1.17999e-06


n: 2048
time: 689.975977ms
error: 2.94568e-07


n: 4096
time: 2249.890804ms
error: 7.35881e-08


n: 8192
time: 8186.854839ms
error: 1.83903e-08


n: 16384
time: 35092.622995ms
error: 4.59673e-09


t: 26
n: 16
time: 203.419924ms
error: 0.00565282


n: 32
time: 208.230972ms
error: 0.00131357


n: 64
time: 204.411030ms
error: 0.000315062


n: 128
time: 205.860138ms
error: 7.70483e-05


n: 256
time: 210.994005ms
error: 1.90444e-05


n: 512
time: 242.491961ms
error: 4.73371e-06


n: 1024
time: 320.802212ms
error: 1.17999e-06


n: 2048
time: 725.109816ms
error: 2.94568e-07


n: 4096
time: 2312.114954ms
error: 7.35881e-08


n: 8192
time: 8377.723932ms
error: 1.83903e-08


n: 16384
time: 34349.709034ms
error: 4.59673e-09


t: 27
n: 16
time: 203.802824ms
error: 0.00565282


n: 32
time: 206.091881ms
error: 0.00131357


n: 64
time: 204.992056ms
error: 0.000315062


n: 128
time: 205.670118ms
error: 7.70483e-05


n: 256
time: 214.508057ms
error: 1.90444e-05


n: 512
time: 255.460024ms
error: 4.73371e-06


n: 1024
time: 314.300060ms
error: 1.17999e-06


n: 2048
time: 779.664040ms
error: 2.94568e-07


n: 4096
time: 2317.152977ms
error: 7.35881e-08


n: 8192
time: 8132.559061ms
error: 1.83903e-08


n: 16384
time: 33575.680971ms
error: 4.59673e-09


t: 28
n: 16
time: 206.818104ms
error: 0.00565282


n: 32
time: 211.990118ms
error: 0.00131357


n: 64
time: 205.947876ms
error: 0.000315062


n: 128
time: 205.686092ms
error: 7.70483e-05


n: 256
time: 213.175058ms
error: 1.90444e-05


n: 512
time: 248.987913ms
error: 4.73371e-06


n: 1024
time: 323.868036ms
error: 1.17999e-06


n: 2048
time: 663.572788ms
error: 2.94568e-07


n: 4096
time: 2153.869867ms
error: 7.35881e-08


n: 8192
time: 8290.313959ms
error: 1.83903e-08


n: 16384
time: 33664.448977ms
error: 4.59673e-09


t: 29
n: 16
time: 203.527927ms
error: 0.00565282


n: 32
time: 209.796190ms
error: 0.00131357


n: 64
time: 204.150915ms
error: 0.000315062


n: 128
time: 205.996990ms
error: 7.70483e-05


n: 256
time: 209.935904ms
error: 1.90444e-05


n: 512
time: 229.290009ms
error: 4.73371e-06


n: 1024
time: 308.995962ms
error: 1.17999e-06


n: 2048
time: 679.569960ms
error: 2.94568e-07


n: 4096
time: 2174.946070ms
error: 7.35881e-08


n: 8192
time: 7901.640892ms
error: 1.83903e-08


n: 16384
time: 33437.029123ms
error: 4.59673e-09


t: 30
n: 16
time: 212.391138ms
error: 0.00565282


n: 32
time: 203.649998ms
error: 0.00131357


n: 64
time: 204.695940ms
error: 0.000315062


n: 128
time: 206.513166ms
error: 7.70483e-05


n: 256
time: 210.630894ms
error: 1.90444e-05


n: 512
time: 230.308056ms
error: 4.73371e-06


n: 1024
time: 318.598986ms
error: 1.17999e-06


n: 2048
time: 682.331800ms
error: 2.94568e-07


n: 4096
time: 2149.121046ms
error: 7.35881e-08


n: 8192
time: 7979.884148ms
error: 1.83903e-08


n: 16384
time: 33193.501949ms
error: 4.59673e-09


t: 31
n: 16
time: 207.795143ms
error: 0.00565282


n: 32
time: 204.092979ms
error: 0.00131357


n: 64
time: 204.443932ms
error: 0.000315062


n: 128
time: 206.089020ms
error: 7.70483e-05


n: 256
time: 211.902857ms
error: 1.90444e-05


n: 512
time: 233.368874ms
error: 4.73371e-06


n: 1024
time: 312.968016ms
error: 1.17999e-06


n: 2048
time: 730.485916ms
error: 2.94568e-07


n: 4096
time: 2223.522902ms
error: 7.35881e-08


n: 8192
time: 8252.622128ms
error: 1.83903e-08


n: 16384
time: 33071.833134ms
error: 4.59673e-09


t: 32
n: 16
time: 211.688042ms
error: 0.00565282


n: 32
time: 203.838825ms
error: 0.00131357


n: 64
time: 205.206871ms
error: 0.000315062


n: 128
time: 206.544161ms
error: 7.70483e-05


n: 256
time: 210.181952ms
error: 1.90444e-05


n: 512
time: 230.060101ms
error: 4.73371e-06


n: 1024
time: 311.271906ms
error: 1.17999e-06


n: 2048
time: 651.797056ms
error: 2.94568e-07


n: 4096
time: 2375.288010ms
error: 7.35881e-08


n: 8192
time: 7912.942171ms
error: 1.83903e-08


n: 16384
time: 32850.299120ms
error: 4.59673e-09


t: 33
n: 16
time: 203.171015ms
error: 0.00565282


n: 32
time: 204.399109ms
error: 0.00131357


n: 64
time: 204.041004ms
error: 0.000315062


n: 128
time: 207.561016ms
error: 7.70483e-05


n: 256
time: 212.867975ms
error: 1.90444e-05


n: 512
time: 233.828068ms
error: 4.73371e-06


n: 1024
time: 310.152054ms
error: 1.17999e-06


n: 2048
time: 733.429909ms
error: 2.94568e-07


n: 4096
time: 2295.807838ms
error: 7.35881e-08


n: 8192
time: 7986.608982ms
error: 1.83903e-08


n: 16384
time: 33355.038881ms
error: 4.59673e-09


t: 34
n: 16
time: 205.848932ms
error: 0.00565282


n: 32
time: 204.066038ms
error: 0.00131357


n: 64
time: 204.781055ms
error: 0.000315062


n: 128
time: 208.961010ms
error: 7.70483e-05


n: 256
time: 213.642120ms
error: 1.90444e-05


n: 512
time: 250.545979ms
error: 4.73371e-06


n: 1024
time: 315.653086ms
error: 1.17999e-06


n: 2048
time: 750.684023ms
error: 2.94568e-07


n: 4096
time: 2550.406933ms
error: 7.35881e-08


n: 8192
time: 8355.499029ms
error: 1.83903e-08


n: 16384
time: 32883.162975ms
error: 4.59673e-09


t: 35
n: 16
time: 203.670979ms
error: 0.00565282


n: 32
time: 208.553076ms
error: 0.00131357


n: 64
time: 222.417831ms
error: 0.000315062


n: 128
time: 208.559036ms
error: 7.70483e-05


n: 256
time: 263.994932ms
error: 1.90444e-05


n: 512
time: 232.460976ms
error: 4.73371e-06


n: 1024
time: 327.332020ms
error: 1.17999e-06


n: 2048
time: 692.242861ms
error: 2.94568e-07


n: 4096
time: 2347.638130ms
error: 7.35881e-08


n: 8192
time: 7965.976954ms
error: 1.83903e-08


n: 16384
time: 32966.526031ms
error: 4.59673e-09


t: 36
n: 16
time: 203.793049ms
error: 0.00565282


n: 32
time: 203.980923ms
error: 0.00131357


n: 64
time: 205.044031ms
error: 0.000315062


n: 128
time: 211.899042ms
error: 7.70483e-05


n: 256
time: 212.791920ms
error: 1.90444e-05


n: 512
time: 229.418039ms
error: 4.73371e-06


n: 1024
time: 311.177015ms
error: 1.17999e-06


n: 2048
time: 666.398048ms
error: 2.94568e-07


n: 4096
time: 2232.110023ms
error: 7.35881e-08


n: 8192
time: 8281.193972ms
error: 1.83903e-08


n: 16384
time: 33756.154060ms
error: 4.59673e-09


t: 37
n: 16
time: 203.180790ms
error: 0.00565282


n: 32
time: 204.634190ms
error: 0.00131357


n: 64
time: 205.785036ms
error: 0.000315062


n: 128
time: 206.976891ms
error: 7.70483e-05


n: 256
time: 211.016893ms
error: 1.90444e-05


n: 512
time: 233.752012ms
error: 4.73371e-06


n: 1024
time: 322.420835ms
error: 1.17999e-06


n: 2048
time: 740.832806ms
error: 2.94568e-07


n: 4096
time: 2201.658964ms
error: 7.35881e-08


n: 8192
time: 8212.062120ms
error: 1.83903e-08


n: 16384
time: 32967.693090ms
error: 4.59673e-09


t: 38
n: 16
time: 204.262018ms
error: 0.00565282


n: 32
time: 209.276915ms
error: 0.00131357


n: 64
time: 204.849958ms
error: 0.000315062


n: 128
time: 205.848217ms
error: 7.70483e-05


n: 256
time: 213.084936ms
error: 1.90444e-05


n: 512
time: 234.374046ms
error: 4.73371e-06


n: 1024
time: 337.958097ms
error: 1.17999e-06


n: 2048
time: 707.438946ms
error: 2.94568e-07


n: 4096
time: 2178.404093ms
error: 7.35881e-08


n: 8192
time: 8256.477118ms
error: 1.83903e-08


n: 16384
time: 33451.688051ms
error: 4.59673e-09


t: 39
n: 16
time: 206.282139ms
error: 0.00565282


n: 32
time: 204.319000ms
error: 0.00131357


n: 64
time: 205.188990ms
error: 0.000315062


n: 128
time: 209.426165ms
error: 7.70483e-05


n: 256
time: 213.438034ms
error: 1.90444e-05


n: 512
time: 237.737894ms
error: 4.73371e-06


n: 1024
time: 318.194151ms
error: 1.17999e-06


n: 2048
time: 712.353945ms
error: 2.94568e-07


n: 4096
time: 2342.625141ms
error: 7.35881e-08


n: 8192
time: 8026.255131ms
error: 1.83903e-08


n: 16384
time: 33730.585814ms
error: 4.59673e-09


t: 40
n: 16
time: 203.841925ms
error: 0.00565282


n: 32
time: 303.728104ms
error: 0.00131357


n: 64
time: 211.551905ms
error: 0.000315062


n: 128
time: 205.836058ms
error: 7.70483e-05


n: 256
time: 213.024855ms
error: 1.90444e-05


n: 512
time: 236.335039ms
error: 4.73371e-06


n: 1024
time: 326.056957ms
error: 1.17999e-06


n: 2048
time: 704.039097ms
error: 2.94568e-07


n: 4096
time: 2354.576826ms
error: 7.35881e-08


n: 8192
time: 8071.541071ms
error: 1.83903e-08


n: 16384
time: 33416.601181ms
error: 4.59673e-09


t: 41
n: 16
time: 204.025030ms
error: 0.00565282


n: 32
time: 209.229946ms
error: 0.00131357


n: 64
time: 204.620838ms
error: 0.000315062


n: 128
time: 211.565018ms
error: 7.70483e-05


n: 256
time: 213.004827ms
error: 1.90444e-05


n: 512
time: 239.940166ms
error: 4.73371e-06


n: 1024
time: 334.196091ms
error: 1.17999e-06


n: 2048
time: 707.528830ms
error: 2.94568e-07


n: 4096
time: 2385.202885ms
error: 7.35881e-08


n: 8192
time: 7960.196018ms
error: 1.83903e-08


n: 16384
time: 33927.410841ms
error: 4.59673e-09


t: 42
n: 16
time: 206.567049ms
error: 0.00565282


n: 32
time: 203.617811ms
error: 0.00131357


n: 64
time: 217.275858ms
error: 0.000315062


n: 128
time: 207.329988ms
error: 7.70483e-05


n: 256
time: 213.617802ms
error: 1.90444e-05


n: 512
time: 238.214016ms
error: 4.73371e-06


n: 1024
time: 325.350046ms
error: 1.17999e-06


n: 2048
time: 721.080065ms
error: 2.94568e-07


n: 4096
time: 2311.562061ms
error: 7.35881e-08


n: 8192
time: 8354.475975ms
error: 1.83903e-08


n: 16384
time: 33227.328062ms
error: 4.59673e-09


t: 43
n: 16
time: 203.697205ms
error: 0.00565282


n: 32
time: 203.815937ms
error: 0.00131357


n: 64
time: 206.136942ms
error: 0.000315062


n: 128
time: 210.108995ms
error: 7.70483e-05


n: 256
time: 211.786985ms
error: 1.90444e-05


n: 512
time: 231.531858ms
error: 4.73371e-06


n: 1024
time: 316.795111ms
error: 1.17999e-06


n: 2048
time: 699.450970ms
error: 2.94568e-07


n: 4096
time: 2196.691990ms
error: 7.35881e-08


n: 8192
time: 8060.296059ms
error: 1.83903e-08


n: 16384
time: 33401.280165ms
error: 4.59673e-09


t: 44
n: 16
time: 204.046011ms
error: 0.00565282


n: 32
time: 208.989859ms
error: 0.00131357


n: 64
time: 204.910040ms
error: 0.000315062


n: 128
time: 208.614826ms
error: 7.70483e-05


n: 256
time: 217.458010ms
error: 1.90444e-05


n: 512
time: 261.239052ms
error: 4.73371e-06


n: 1024
time: 321.063995ms
error: 1.17999e-06


n: 2048
time: 694.997072ms
error: 2.94568e-07


n: 4096
time: 2335.511923ms
error: 7.35881e-08


n: 8192
time: 8119.049072ms
error: 1.83903e-08


n: 16384
time: 33173.702002ms
error: 4.59673e-09


t: 45
n: 16
time: 203.370094ms
error: 0.00565282


n: 32
time: 211.786985ms
error: 0.00131357


n: 64
time: 203.815937ms
error: 0.000315062


n: 128
time: 210.242987ms
error: 7.70483e-05


n: 256
time: 211.547136ms
error: 1.90444e-05


n: 512
